Output File                                                           Name                                       Type        FSH File                                          Lines
CodeSystem-HL7VariableRoleChangeSet.json                              HL7VariableRoleChangeSetExample            Instance    Example_HL7VariableRole_ChangeSet.fsh             1 - 38
CodeSystem-loinc277attachmentsChangeSet.json                          LOINCChangeSetExample                      Instance    Example_LOINC_ChangeSet.fsh                       1 - 213
CodeSystem-snomedct23036009changeSet.json                             SNOMEDCTChangeSetRoleGroupExample          Instance    Example_SNOMED_ChangeSet_RoleGroups.fsh           1 - 356
CodeSystem-snomedct413839001ChangeSet.json                            SNOMEDCTChangeSetExample                   Instance    Example_SNOMED_ChangeSet.fsh                      1 - 357
CodeSystem-update-methods-codesystem.json                             UpdateMethodsCS                            CodeSystem  CodeSystem_UpdateMethods.fsh                      1 - 9
Provenance-053f26d4-b805-4ff2-8c42-866459d5f1f4.json                  SNOMEDChangeSetProvenanceExample           Instance    Example_SNOMED_ChangeSet_Provenance.fsh           1 - 20
Provenance-52b1a1d2-80ab-460b-b5fc-341edd35b032.json                  LOINCChangeSetProvenanceExample            Instance    Example_LOINC_ChangeSet_Provenance.fsh            1 - 20
Provenance-7e4f317e-8c13-46ba-b79a-9913da2afa2c.json                  HL7VariableRoleChangeSetProvenanceExample  Instance    Example_HL7VariableRole_ChangeSet_Provenance.fsh  1 - 20
StructureDefinition-change-type.json                                  ChangeType                                 Extension   Extensions.fsh                                    79 - 87
StructureDefinition-changeset-terminologycapabilities-profile.json    ChangeSetTerminologyCapabilities           Profile     Profile_TerminologyCapabilities_ChangeSet.fsh     1 - 14
StructureDefinition-codesystem-change-set-provenance.json             CodeSystemChangeSetProvenance              Profile     Profile_Provenance_TermChangeSetProvenance.fsh    1 - 54
StructureDefinition-codesystem-change-set.json                        CodeSystemChangeSet                        Profile     Profile_CodeSystem_ChangeSet.fsh                  1 - 149
StructureDefinition-defining-relationship-type.json                   DefiningRelationshipType                   Extension   Extensions.fsh                                    30 - 38
StructureDefinition-designation-acceptability.json                    DesignationAcceptability                   Extension   Extensions.fsh                                    11 - 19
StructureDefinition-designation-case-sensitivity.json                 DesignationCaseSensitivity                 Extension   Extensions.fsh                                    1 - 9
StructureDefinition-designation-dialect.json                          DesignationDialect                         Extension   Extensions.fsh                                    50 - 58
StructureDefinition-designation-status.json                           DesignationStatus                          Extension   Extensions.fsh                                    89 - 106
StructureDefinition-el-profile-set-operator.json                      ElProfileSetOperator                       Extension   Extensions.fsh                                    40 - 48
StructureDefinition-extends-codesystem.json                           ExtendsCodeSystem                          Extension   Extensions.fsh                                    69 - 77
StructureDefinition-loinc-changeset-profile.json                      LOINCChangeSet                             Profile     Profile_CodeSystem_LOINCChangeSet.fsh             1 - 784
StructureDefinition-owl-expression.json                               OWLExpression                              Extension   Extensions.fsh                                    60 - 67
StructureDefinition-role-group.json                                   SNOMEDRoleGroup                            Extension   Extensions.fsh                                    21 - 28
StructureDefinition-snomed-changeset-profile.json                     SNOMEDCTChangeSet                          Profile     Profile_CodeSystem_SNOMEDChangeSet.fsh            1 - 733
StructureDefinition-update-methods.json                               UpdateMethods                              Extension   Extensions.fsh                                    108 - 116
TerminologyCapabilities-ChangeSetTerminologyCapabilitiesExample.json  ChangeSetTerminologyCapabilitiesExample    Instance    Example_ChangeSet_TerminologyCapabilities.fsh     1 - 59
ValueSet-case-significance-vs.json                                    CaseSignificanceVS                         ValueSet    ValueSets.fsh                                     3 - 9
ValueSet-changetype-vs.json                                           ChangeTypeVS                               ValueSet    ValueSets.fsh                                     48 - 56
ValueSet-defining-relationship-type-vs.json                           DefiningRelationshipTypeVS                 ValueSet    ValueSets.fsh                                     21 - 27
ValueSet-designation-acceptability-vs.json                            DesignationAcceptabilityVS                 ValueSet    ValueSets.fsh                                     12 - 18
ValueSet-dialect-vs.json                                              DialectVS                                  ValueSet    ValueSets.fsh                                     39 - 45
ValueSet-el-profile-set-operator-vs.json                              ELProfileSetOperatorVS                     ValueSet    ValueSets.fsh                                     30 - 36
ValueSet-update-methods-valueset.json                                 UpdateMethodsVS                            ValueSet    ValueSets.fsh                                     58 - 63
